country,state,city,station,last_update,latitude,longitude,pollutant_id,min_value,max_value,avg_value
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",13-05-2025 13:00:00,17.72,83.3,SO2,1,100,34
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",13-05-2025 13:00:00,17.72,83.3,CO,12,106,65
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",13-05-2025 13:00:00,26.071318,91.87488,OZONE,16,59,26
India,Assam,Guwahati,"IITG, Guwahati - PCBA",13-05-2025 13:00:00,26.2028636,91.70046436,PM10,17,76,44
India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB",13-05-2025 13:00:00,13.615387,79.409230,PM10,53,82,70
India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB",13-05-2025 13:00:00,13.615387,79.409230,NH3,3,5,4
India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB",13-05-2025 13:00:00,13.615387,79.409230,CO,12,24,20
India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB",13-05-2025 13:00:00,13.615387,79.409230,OZONE,16,34,22
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB",13-05-2025 13:00:00,16.536107,80.594233,PM2.5,50,71,60
India,Assam,Guwahati,"IITG, Guwahati - PCBA",13-05-2025 13:00:00,26.2028636,91.70046436,CO,8,11,8
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA",13-05-2025 13:00:00,26.10887,91.589544,NO2,15,45,18
India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA",13-05-2025 13:00:00,26.187500,91.744194,OZONE,17,18,17
India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA",13-05-2025 13:00:00,26.181742,91.78063,SO2,NA,NA,NA
India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA",13-05-2025 13:00:00,26.181742,91.78063,CO,30,40,34
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA",13-05-2025 13:00:00,26.349082,92.68449,PM2.5,27,117,36
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA",13-05-2025 13:00:00,26.349082,92.68449,NH3,3,4,4
India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA",13-05-2025 13:00:00,26.446912,91.439057,NO2,2,5,3
India,Assam,Silchar,"Tarapur, Silchar - PCBA",13-05-2025 13:00:00,24.82827,92.79525,PM10,45,58,49
India,Assam,Silchar,"Tarapur, Silchar - PCBA",13-05-2025 13:00:00,24.82827,92.79525,NO2,20,29,29
India,Assam,Silchar,"Tarapur, Silchar - PCBA",13-05-2025 13:00:00,24.82827,92.79525,NH3,1,1,1
India,Assam,Silchar,"Tarapur, Silchar - PCBA",13-05-2025 13:00:00,24.82827,92.79525,OZONE,1,8,4
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA",13-05-2025 13:00:00,26.987634,94.636574,OZONE,1,9,2
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",13-05-2025 13:00:00,16.9872867,81.7363176,PM10,56,106,73
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",13-05-2025 13:00:00,16.9872867,81.7363176,NO2,14,59,33
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",13-05-2025 13:00:00,16.9872867,81.7363176,SO2,9,12,11
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",13-05-2025 13:00:00,16.5150833,80.5181667,PM2.5,67,197,122
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",13-05-2025 13:00:00,16.5150833,80.5181667,NO2,31,48,37
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",13-05-2025 13:00:00,16.5150833,80.5181667,NH3,1,3,2
